PubmedID,Title,Publication Date,Non-academic Authors,Company Affiliations,Corresponding Author Email
40099450,High-performance optoelectronics enabled by synergistic integration of 2D heterostructures with perovskite quantum dots.,2025,,,[email].
40099412,"{'i': 'Tribolium castaneum', '#text': 'The dual functions of a newly identified C-type lectin (TcCTL17) in the immunity and development of .'}",2025,Chen; Ai; Liu; Li; Li,"Jiangsu Key Laboratory for Biodiversity and Biotechnology, College of Life Sciences, Nanjing Normal University, Nanjing, China.; Jiangsu Key Laboratory for Biodiversity and Biotechnology, College of Life Sciences, Nanjing Normal University, Nanjing, China.; Jiangsu Key Laboratory for Biodiversity and Biotechnology, College of Life Sciences, Nanjing Normal University, Nanjing, China.; Jiangsu Key Laboratory for Biodiversity and Biotechnology, College of Life Sciences, Nanjing Normal University, Nanjing, China.; Jiangsu Key Laboratory for Biodiversity and Biotechnology, College of Life Sciences, Nanjing Normal University, Nanjing, China.",N/A
40099393,Chinese Medicine in the Era of Artificial Intelligence: Challenges and Development Prospects.,2025,,,N/A
40099367,Integrating Social Determinants of Health and Established Risk Factors to Predict Cardiovascular Disease Risk Among Healthy Older Adults.,2025,,,N/A
40099249,A mini review of transforming dementia care in China with data-driven insights: overcoming diagnostic and time-delayed barriers.,2025,Lu; Lin; Liu; Chen; Li; Yang; Wang,"Fujian Provincial Engineering Research Centre for Public Service Big Data Mining and Application, Fujian Provincial University Engineering Research Center for Big Data Analysis and Application, Fujian Normal University, Fuzhou, China.; Fujian Provincial Engineering Research Centre for Public Service Big Data Mining and Application, Fujian Provincial University Engineering Research Center for Big Data Analysis and Application, Fujian Normal University, Fuzhou, China.; Department of Radiology, Shengli Clinical Medical College of Fujian Medical University, Fujian Provincial Hospital, Fuzhou University Affiliated Provincial Hospital, Fuzhou, China.; Department of Neurology, Fujian Provincial Hospital, Fuzhou University Affiliated Provincial Hospital, Fuzhou, China.; Department of Neurology, Fujian Provincial Hospital, Fuzhou University Affiliated Provincial Hospital, Fuzhou, China.; Key Laboratory of OptoElectronic Science and Technology for Medicine of Ministry of Education, Fujian Provincial Key Laboratory for Photonics Technology, Fujian Normal University, Fuzhou, China.; Key Laboratory of OptoElectronic Science and Technology for Medicine of Ministry of Education, Fujian Provincial Key Laboratory for Photonics Technology, Fujian Normal University, Fuzhou, China.",N/A
40099223,Nitrogen stable isotope fractionation by biological nitrogen fixation reveals cellular nitrogenase is diffusion limited.,2025,Han; Maloney; Ai; Sigman; Zhang,"Department of Geosciences, Guyot Hall, Princeton University, Princeton, NJ 08544, USA.; Department of Geosciences, Guyot Hall, Princeton University, Princeton, NJ 08544, USA.; Department of Geosciences, Guyot Hall, Princeton University, Princeton, NJ 08544, USA.; Department of Geosciences, Guyot Hall, Princeton University, Princeton, NJ 08544, USA.; Department of Geosciences, Guyot Hall, Princeton University, Princeton, NJ 08544, USA.",N/A
40099205,Elucidating the role of artificial intelligence in drug development from the perspective of drug-target interactions.,2025,,,N/A
40099143,The burden of attention deficit hyperactivity disorder and incidence rate forecast in China from 1990 to 2021.,2025,,,N/A
40099063,Evaluating the Short-Term Impact of Closed Versus Open Reduction Techniques on Acetabular Remodeling in Developmental Hip Dysplasia.,2025,,,N/A
40099036,A comparative analysis of large language models on clinical questions for autoimmune diseases.,2025,Chen; Geng; Dong; Zhang,"State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing Drum Tower Hospital, The Affiliated Hospital of Nanjing University Medical School, Nanjing University, Nanjing, China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing Drum Tower Hospital, The Affiliated Hospital of Nanjing University Medical School, Nanjing University, Nanjing, China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing Drum Tower Hospital, The Affiliated Hospital of Nanjing University Medical School, Nanjing University, Nanjing, China.; State Key Laboratory of Pharmaceutical Biotechnology, School of Life Sciences, Nanjing Drum Tower Hospital, The Affiliated Hospital of Nanjing University Medical School, Nanjing University, Nanjing, China.",N/A
40099035,Use of artificial intelligence for reverse referral between a hospital emergency department and a primary urgent care center.,2025,,,N/A
40098981,An automated algorithm for quantitative morphometry of thoracic and lumbar vertebral bodies in lateral radiographs.,2025,Takumi; Nishino,"Medical Systems Division, Shimadzu Corporation, Kyoto 604-8511, Japan.; Medical Systems Division, Shimadzu Corporation, Kyoto 604-8511, Japan.",N/A
40098908,Tubeimoside I Inhibits the Proliferation of Liver Cancer Through Inactivating NF-κB Pathway by Regulating TNFAIP3 Expression.,2025,Zhu; Zhang; Zhou,"Department of Laboratory Medicine, Shenzhen Institute of Translational Medicine, The First Affiliated Hospital of Shenzhen University, Shenzhen Second People's Hospital, Medical Innovation Technology Transformation Center of Shenzhen Second People's Hospital, School of Pharmaceutical Sciences, Health Science Center, Shenzhen University, Shenzhen, People's Republic of China.; Department of Laboratory Medicine, Shenzhen Institute of Translational Medicine, The First Affiliated Hospital of Shenzhen University, Shenzhen Second People's Hospital, Medical Innovation Technology Transformation Center of Shenzhen Second People's Hospital, School of Pharmaceutical Sciences, Health Science Center, Shenzhen University, Shenzhen, People's Republic of China.; Department of Laboratory Medicine, Shenzhen Institute of Translational Medicine, The First Affiliated Hospital of Shenzhen University, Shenzhen Second People's Hospital, Medical Innovation Technology Transformation Center of Shenzhen Second People's Hospital, School of Pharmaceutical Sciences, Health Science Center, Shenzhen University, Shenzhen, People's Republic of China.",N/A
40098903,Design of a Highly Active Peptide Inhibitor of Farnesyltransferase and Its Protective Effect Against Acute Liver Failure.,2025,Huang; Qu; Li; Ying; Shao; Tang; Chen; Tung; Zhu,"Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Public Laboratory, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Evidence-Based Medicine Center, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.; Department of Infectious Diseases, Taizhou Hospital of Zhejiang Province Affiliated to Wenzhou Medical University, Linhai, Zhejiang, 317000, People's Republic of China.",N/A
40098704,From tissue-specific to tissue-agnostic: HER2 overexpression and the rise of antibody-drug conjugates.,2025,Toumeh,"Hospital Corporation of America (HCA) Midwest Oncology Associates, Overland Park, KS, United States.",N/A
40098668,Toward the robustness of autonomous vehicles in the AI era.,2025,,,N/A
40098662,The Impact of Beta-Blockers and Renin-Angiotensin-Aldosterone System Inhibitors on the Prognosis of Atrial Fibrillation Patients with Chronic Obstructive Pulmonary Disease: A Nation-Wide Registry Study.,2025,,,N/A
40098604,Rediscovering histology - the application of artificial intelligence in inflammatory bowel disease histologic assessment.,2025,,,N/A
40098558,Limosilactobacillus reuteri promotes the expression and secretion of enteroendocrine- and enterocyte-derived hormones.,2025,,,N/A
40098467,Treatment options for heart failure in individuals with overweight or obesity: a review.,2025,,,N/A
40098379,RETRACTION: A Meta-Analysis Comparing Efficiency of Limb-Salvage Surgery vs Amputation on Patients With Osteosarcoma Treated With Neoadjuvant Chemotherapy.,2025,,,N/A
40098377,Efficacy of anti-LAG3 and anti-PD-1 combination checkpoint inhibitor therapy against head and neck squamous cell carcinoma in a genetically engineered mouse model.,2025,,,N/A
40098342,"JAK Inhibitors and B Cell Function: A Comparative Study of Their Impact on Plasma Cell Differentiation, Cytokine Production, and Naïve B Cell Activation.",2025,,,N/A
40098331,Embracing the changes and challenges with modern early drug discovery.,2025,Kumar; Roy,"Drug Theoretics and Cheminformatics Laboratory, Department of Pharmaceutical Technology, Jadavpur University, Kolkata, India.; Drug Theoretics and Cheminformatics Laboratory, Department of Pharmaceutical Technology, Jadavpur University, Kolkata, India.",N/A
40098297,Geometric and dosimetric evaluation of a commercial AI auto-contouring tool on multiple anatomical sites in CT scans.,2025,,,N/A
